android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getCount() -> getCount
com.umeng.socialize.view.j -> com.umeng.socialize.view.j:
    com.umeng.socialize.view.CommentActivity a -> a
    void a() -> a
    void b() -> b
com.umeng.socialize.view.k -> com.umeng.socialize.view.k:
    com.umeng.socialize.view.CommentActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.l -> com.umeng.socialize.view.l:
    com.umeng.socialize.view.CommentActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.m -> com.umeng.socialize.view.m:
    com.umeng.socialize.view.CommentActivity a -> a
    void a() -> a
com.umeng.socialize.view.map.UItemizedOverlay -> com.umeng.socialize.view.map.UItemizedOverlay:
    java.util.List mOverlays -> mOverlays
    android.content.Context mContext -> mContext
    void addOverlay(com.google.android.maps.OverlayItem) -> addOverlay
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
com.umeng.socialize.view.n -> com.umeng.socialize.view.n:
    com.umeng.socialize.view.CommentActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.umeng.socialize.view.o -> com.umeng.socialize.view.o:
    com.umeng.socialize.view.CommentDetail a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.p -> com.umeng.socialize.view.p:
    com.umeng.socialize.view.CommentDetailNoMap a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.q -> com.umeng.socialize.view.q:
    java.lang.String b -> b
    boolean c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.EditText f -> f
    android.widget.ImageView a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener g -> g
    com.umeng.socialize.bean.SocializeEntity h -> h
    android.app.ProgressDialog i -> i
    com.umeng.socialize.view.CommentActivity j -> j
    int k -> k
    com.umeng.socialize.location.a l -> l
    android.location.Location m -> m
    android.widget.ImageButton n -> n
    android.view.View o -> o
    android.widget.LinearLayout p -> p
    com.umeng.socialize.controller.UMSocialService q -> q
    com.umeng.socialize.bean.SocializeConfig r -> r
    java.util.Map s -> s
    android.view.LayoutInflater t -> t
    void a(com.umeng.socialize.bean.SocializeConfig) -> a
    void c() -> c
    void d() -> d
    void e() -> e
    com.umeng.socialize.bean.UMComment f() -> f
    void a(android.graphics.Bitmap) -> a
    void a() -> a
    void a(com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    void g() -> g
    void h() -> h
    void a(boolean) -> a
    void dismiss() -> dismiss
    void a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    boolean a(java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    android.view.LayoutInflater a(com.umeng.socialize.view.q) -> a
    android.widget.LinearLayout b(com.umeng.socialize.view.q) -> b
    void a(com.umeng.socialize.view.q,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    void c(com.umeng.socialize.view.q) -> c
    com.umeng.socialize.bean.SocializeConfig d(com.umeng.socialize.view.q) -> d
    android.app.ProgressDialog e(com.umeng.socialize.view.q) -> e
    com.umeng.socialize.controller.UMSocialService f(com.umeng.socialize.view.q) -> f
    com.umeng.socialize.view.CommentActivity g(com.umeng.socialize.view.q) -> g
    int h(com.umeng.socialize.view.q) -> h
    void a(com.umeng.socialize.view.q,int) -> a
    android.widget.EditText i(com.umeng.socialize.view.q) -> i
    boolean b() -> b
    boolean a(com.umeng.socialize.view.q,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    void a(com.umeng.socialize.view.q,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    void j(com.umeng.socialize.view.q) -> j
    void a(com.umeng.socialize.view.q,android.location.Location) -> a
    void a(com.umeng.socialize.view.q,boolean) -> a
com.umeng.socialize.view.q$a -> com.umeng.socialize.view.q$a:
    com.umeng.socialize.bean.SHARE_MEDIA a -> a
    android.widget.ImageButton b -> b
    android.widget.ImageView c -> c
    boolean d -> d
    java.lang.String e -> e
    android.view.View f -> f
    com.umeng.socialize.bean.ac g -> g
    com.umeng.socialize.view.q h -> h
    void a(java.lang.String) -> a
    boolean a() -> a
    com.umeng.socialize.view.q a(com.umeng.socialize.view.q$a) -> a
com.umeng.socialize.view.r -> com.umeng.socialize.view.r:
    com.umeng.socialize.view.q a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.s -> com.umeng.socialize.view.s:
    com.umeng.socialize.view.q a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.t -> com.umeng.socialize.view.t:
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener[] a -> a
    com.umeng.socialize.view.q b -> b
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.MultiStatus,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.u -> com.umeng.socialize.view.u:
    com.umeng.socialize.view.q a -> a
    void onClick(android.view.View) -> onClick
    com.umeng.socialize.view.q a(com.umeng.socialize.view.u) -> a
com.umeng.socialize.view.v -> com.umeng.socialize.view.v:
    com.umeng.socialize.view.u a -> a
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.view.w -> com.umeng.socialize.view.w:
    com.umeng.socialize.view.q a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.wigets.Configuration -> com.umeng.socialize.view.wigets.Configuration:
    int a -> a
    int b -> b
com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout -> com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout:
    java.lang.String a -> a
    byte KEYBOARD_STATE_SHOW -> KEYBOARD_STATE_SHOW
    byte KEYBOARD_STATE_HIDE -> KEYBOARD_STATE_HIDE
    byte KEYBOARD_STATE_INIT -> KEYBOARD_STATE_INIT
    boolean b -> b
    boolean c -> c
    int d -> d
    com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout$IOnKeyboardStateChangedListener e -> e
    void setOnKeyboardStateChangedListener(com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout$IOnKeyboardStateChangedListener) -> setOnKeyboardStateChangedListener
    void onLayout(boolean,int,int,int,int) -> onLayout
com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout$IOnKeyboardStateChangedListener -> com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout$IOnKeyboardStateChangedListener:
    void a(int) -> a
com.umeng.socialize.view.wigets.PullToRefreshListView -> com.umeng.socialize.view.wigets.PullToRefreshListView:
    int TAP_TO_REFRESH -> TAP_TO_REFRESH
    int PULL_TO_REFRESH -> PULL_TO_REFRESH
    int RELEASE_TO_REFRESH -> RELEASE_TO_REFRESH
    int REFRESHING -> REFRESHING
    java.lang.String TAG -> TAG
    com.umeng.socialize.view.wigets.PullToRefreshListView$OnRefreshListener mOnRefreshListener -> mOnRefreshListener
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> mOnScrollListener
    android.view.LayoutInflater mInflater -> mInflater
    android.widget.RelativeLayout mRefreshView -> mRefreshView
    android.widget.TextView mRefreshViewText -> mRefreshViewText
    android.widget.ImageView mRefreshViewImage -> mRefreshViewImage
    android.widget.ProgressBar mRefreshViewProgress -> mRefreshViewProgress
    android.widget.TextView mRefreshViewLastUpdated -> mRefreshViewLastUpdated
    int mCurrentScrollState -> mCurrentScrollState
    int mRefreshState -> mRefreshState
    android.view.animation.RotateAnimation mFlipAnimation -> mFlipAnimation
    android.view.animation.RotateAnimation mReverseFlipAnimation -> mReverseFlipAnimation
    int mRefreshViewHeight -> mRefreshViewHeight
    int mRefreshOriginalTopPadding -> mRefreshOriginalTopPadding
    int mLastMotionY -> mLastMotionY
    android.content.Context mContext -> mContext
    void init(android.content.Context) -> init
    void onAttachedToWindow() -> onAttachedToWindow
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setOnRefreshListener(com.umeng.socialize.view.wigets.PullToRefreshListView$OnRefreshListener) -> setOnRefreshListener
    void setLastUpdated(java.lang.CharSequence) -> setLastUpdated
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void applyHeaderPadding(android.view.MotionEvent) -> applyHeaderPadding
    void resetHeaderPadding() -> resetHeaderPadding
    void resetHeader() -> resetHeader
    void measureView(android.view.View) -> measureView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void prepareForRefresh() -> prepareForRefresh
    void onRefresh() -> onRefresh
    void onRefreshComplete(java.lang.CharSequence) -> onRefreshComplete
    void onRefreshComplete() -> onRefreshComplete
    void onRefreshCompleteKeepState() -> onRefreshCompleteKeepState
    int access$0(com.umeng.socialize.view.wigets.PullToRefreshListView) -> access$0
com.umeng.socialize.view.wigets.PullToRefreshListView$OnRefreshListener -> com.umeng.socialize.view.wigets.PullToRefreshListView$OnRefreshListener:
    void a() -> a
com.umeng.socialize.view.wigets.PullToRefreshListView$a -> com.umeng.socialize.view.wigets.PullToRefreshListView$a:
    com.umeng.socialize.view.wigets.PullToRefreshListView a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.wigets.SearchBox -> com.umeng.socialize.view.wigets.SearchBox:
    android.widget.ListView mListView -> mListView
    com.umeng.socialize.view.wigets.SearchBox$SearchResultListener mSearchResultListener -> mSearchResultListener
    android.text.TextWatcher mWatcher -> mWatcher
    void setSearchResultListener(com.umeng.socialize.view.wigets.SearchBox$SearchResultListener) -> setSearchResultListener
    void setListView(android.widget.ListView) -> setListView
    void searchText(java.lang.String) -> searchText
    boolean isAllPinyin(java.lang.String) -> isAllPinyin
    void access$0(com.umeng.socialize.view.wigets.SearchBox,java.lang.String) -> access$0
com.umeng.socialize.view.wigets.SearchBox$SearchResultListener -> com.umeng.socialize.view.wigets.SearchBox$SearchResultListener:
    void a(boolean) -> a
com.umeng.socialize.view.wigets.SectionListView -> com.umeng.socialize.view.wigets.SectionListView:
    java.lang.String TAG -> TAG
    android.view.View mHeaderView -> mHeaderView
    boolean mHeaderViewVisible -> mHeaderViewVisible
    int mHeaderViewWidth -> mHeaderViewWidth
    int mHeaderViewHeight -> mHeaderViewHeight
    com.umeng.socialize.view.wigets.b mAdapter -> mAdapter
    void setPinnedHeaderView(android.view.View) -> setPinnedHeaderView
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void configureHeaderView(int) -> configureHeaderView
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    com.umeng.socialize.view.wigets.b getAdapter() -> getAdapter
    android.widget.ListAdapter getAdapter() -> getAdapter
com.umeng.socialize.view.wigets.SlideBar -> com.umeng.socialize.view.wigets.SlideBar:
    char[] mAlphabet -> mAlphabet
    int mExistColor -> mExistColor
    int mUnexistColor -> mUnexistColor
    java.util.HashMap mEnabledCharacter -> mEnabledCharacter
    android.widget.ListView mListView -> mListView
    android.widget.TextView mOverlay -> mOverlay
    int mAlphabetSize -> mAlphabetSize
    int mAlphabetHeight -> mAlphabetHeight
    void init(android.content.Context) -> init
    void updateAlphabet(java.util.List) -> updateAlphabet
    boolean isGroupExist(java.lang.Character) -> isGroupExist
    int getGroupIndex(java.lang.Character) -> getGroupIndex
    void setListView(android.widget.ListView) -> setListView
    void setOverlay(android.widget.TextView) -> setOverlay
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.umeng.socialize.view.wigets.SwitchButton -> com.umeng.socialize.view.wigets.SwitchButton:
    android.graphics.Paint b -> b
    android.view.ViewParent c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.graphics.Bitmap g -> g
    android.graphics.Bitmap h -> h
    android.graphics.Bitmap i -> i
    boolean a -> a
    float j -> j
    float k -> k
    float l -> l
    float m -> m
    float n -> n
    float o -> o
    float p -> p
    float q -> q
    float r -> r
    float s -> s
    float t -> t
    int u -> u
    int v -> v
    int w -> w
    boolean x -> x
    boolean y -> y
    boolean z -> z
    com.umeng.socialize.view.wigets.SwitchButton$b A -> A
    android.widget.CompoundButton$OnCheckedChangeListener B -> B
    android.widget.CompoundButton$OnCheckedChangeListener C -> C
    com.umeng.socialize.view.wigets.SwitchButton$c D -> D
    com.umeng.socialize.view.wigets.SwitchButton$a E -> E
    void a(android.content.Context) -> a
    void setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean isChecked() -> isChecked
    void toggle() -> toggle
    void a(boolean) -> a
    void setChecked(boolean) -> setChecked
    void setOnCheckedChangeListener(android.widget.CompoundButton$OnCheckedChangeListener) -> setOnCheckedChangeListener
    android.widget.CompoundButton$OnCheckedChangeListener getOnCheckedChangeListener() -> getOnCheckedChangeListener
    void a(android.widget.CompoundButton$OnCheckedChangeListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performClick() -> performClick
    void a() -> a
    float a(float) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    boolean a(com.umeng.socialize.view.wigets.SwitchButton) -> a
    void a(com.umeng.socialize.view.wigets.SwitchButton,boolean) -> a
    boolean b(com.umeng.socialize.view.wigets.SwitchButton) -> b
    void b(com.umeng.socialize.view.wigets.SwitchButton,boolean) -> b
    android.widget.CompoundButton$OnCheckedChangeListener c(com.umeng.socialize.view.wigets.SwitchButton) -> c
    android.widget.CompoundButton$OnCheckedChangeListener d(com.umeng.socialize.view.wigets.SwitchButton) -> d
    float e(com.umeng.socialize.view.wigets.SwitchButton) -> e
    float f(com.umeng.socialize.view.wigets.SwitchButton) -> f
    void c(com.umeng.socialize.view.wigets.SwitchButton,boolean) -> c
    float g(com.umeng.socialize.view.wigets.SwitchButton) -> g
    void a(com.umeng.socialize.view.wigets.SwitchButton,float) -> a
    float b(com.umeng.socialize.view.wigets.SwitchButton,float) -> b
    void c(com.umeng.socialize.view.wigets.SwitchButton,float) -> c
com.umeng.socialize.view.wigets.SwitchButton$a -> com.umeng.socialize.view.wigets.SwitchButton$a:
    float k -> k
    com.umeng.socialize.view.wigets.SwitchButton j -> j
    void b(boolean) -> b
    void b() -> b
    void a(float) -> a
com.umeng.socialize.view.wigets.SwitchButton$b -> com.umeng.socialize.view.wigets.SwitchButton$b:
    com.umeng.socialize.view.wigets.SwitchButton a -> a
    void run() -> run
com.umeng.socialize.view.wigets.SwitchButton$c -> com.umeng.socialize.view.wigets.SwitchButton$c:
    com.umeng.socialize.view.wigets.SwitchButton a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.view.wigets.SwitchImageView -> com.umeng.socialize.view.wigets.SwitchImageView:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener d -> d
    com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener e -> e
    int f -> f
    int g -> g
    android.view.animation.Animation h -> h
    android.view.animation.Animation$AnimationListener i -> i
    void a(android.content.Context) -> a
    void a(boolean) -> a
    void a(com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener) -> a
    com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener a() -> a
    void b() -> b
    android.view.animation.Animation a(com.umeng.socialize.view.wigets.SwitchImageView) -> a
com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener -> com.umeng.socialize.view.wigets.SwitchImageView$OnCheckedChangeListener:
    void a(boolean) -> a
com.umeng.socialize.view.wigets.a -> com.umeng.socialize.view.wigets.a:
    int a() -> a
    java.lang.Object a(int) -> a
    android.view.View a(int,android.view.ViewGroup) -> a
com.umeng.socialize.view.wigets.b -> com.umeng.socialize.view.wigets.b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    android.content.Context e -> e
    java.util.List f -> f
    java.util.List g -> g
    java.util.List h -> h
    int i -> i
    com.umeng.socialize.view.wigets.b$a j -> j
    void a(java.util.List,java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.util.List a() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void a(java.lang.String,boolean) -> a
    int a(java.lang.String) -> a
    char b(int) -> b
    java.lang.Object[] b() -> b
    android.widget.Filter getFilter() -> getFilter
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    boolean a(com.umeng.socialize.bean.UMFriend,java.lang.String) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    int a(int) -> a
    void a(android.view.View,int,int) -> a
    java.util.List a(com.umeng.socialize.view.wigets.b) -> a
    java.util.List b(com.umeng.socialize.view.wigets.b) -> b
    void a(com.umeng.socialize.view.wigets.b,java.util.List) -> a
com.umeng.socialize.view.wigets.b$a -> com.umeng.socialize.view.wigets.b$a:
    boolean b -> b
    com.umeng.socialize.view.wigets.b a -> a
    void a(boolean) -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.umeng.socialize.view.wigets.c -> com.umeng.socialize.view.wigets.c:
    void a(java.lang.String,java.lang.String,int) -> a
    void a(java.lang.String) -> a
com.umeng.socialize.view.wigets.d -> com.umeng.socialize.view.wigets.d:
    int a -> a
    int b -> b
    boolean c -> c
    android.os.Handler d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    long i -> i
    void a(boolean) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    void a(float) -> a
com.umeng.socialize.view.wigets.d$a -> com.umeng.socialize.view.wigets.d$a:
    com.umeng.socialize.view.wigets.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.view.wigets.e -> com.umeng.socialize.view.wigets.e:
    com.umeng.socialize.view.wigets.SearchBox a -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.umeng.socialize.view.wigets.f -> com.umeng.socialize.view.wigets.f:
    com.umeng.socialize.view.wigets.SwitchImageView a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.socialize.view.wigets.g -> com.umeng.socialize.view.wigets.g:
    com.umeng.socialize.view.wigets.SwitchImageView a -> a
    void onClick(android.view.View) -> onClick
com.umeng.socialize.view.wigets.h -> com.umeng.socialize.view.wigets.h:
    int c -> c
    int d -> d
    int e -> e
    int[][] f -> f
    com.umeng.socialize.view.wigets.a g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void a(int) -> a
    com.umeng.socialize.view.wigets.a a() -> a
    void a(com.umeng.socialize.view.wigets.a) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    int e(int) -> e
com.umeng.socialize.view.x -> com.umeng.socialize.view.x:
    com.umeng.socialize.view.q a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.y -> com.umeng.socialize.view.y:
    com.umeng.socialize.view.q a -> a
    void onPreExecute() -> onPreExecute
    void a(android.location.Location) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.umeng.socialize.view.z -> com.umeng.socialize.view.z:
    com.umeng.socialize.view.q$a a -> a
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socom.Log -> com.umeng.socom.Log:
    boolean LOG -> LOG
    boolean ENCRYPT_LOG -> ENCRYPT_LOG
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
com.umeng.socom.a -> com.umeng.socom.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
com.umeng.socom.a.a -> com.umeng.socom.a.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
com.umeng.socom.a.b -> com.umeng.socom.a.b:
    int a(android.content.Context) -> a
com.umeng.socom.a.c -> com.umeng.socom.a.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
com.umeng.socom.b -> com.umeng.socom.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String d -> d
    java.lang.String e -> e
    int c -> c
    int[] f -> f
    boolean a(java.lang.String,android.content.Context) -> a
    boolean a(android.content.Context) -> a
    java.util.Set b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String[] a(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String a() -> a
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String[] j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    android.location.Location l(android.content.Context) -> l
    boolean m(android.content.Context) -> m
    boolean n(android.content.Context) -> n
    boolean b() -> b
    int o(android.content.Context) -> o
    java.lang.String[] p(android.content.Context) -> p
    java.lang.String q(android.content.Context) -> q
    java.lang.String r(android.content.Context) -> r
    java.lang.String s(android.content.Context) -> s
    java.lang.String t(android.content.Context) -> t
    java.lang.String a(java.util.Date) -> a
    java.lang.String c() -> c
    java.util.Date a(java.lang.String) -> a
    int a(java.util.Date,java.util.Date) -> a
    java.lang.String u(android.content.Context) -> u
    java.lang.String v(android.content.Context) -> v
    java.lang.String w(android.content.Context) -> w
    int[] x(android.content.Context) -> x
    java.lang.String y(android.content.Context) -> y
    java.lang.String z(android.content.Context) -> z
com.umeng.socom.b.a -> com.umeng.socom.b.a:
    byte[] a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    byte[] c(java.lang.String) -> c
    byte[] d(java.lang.String) -> d
    byte[] e(java.lang.String) -> e
    byte[] f(java.lang.String) -> f
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.IllegalStateException a(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String b(byte[]) -> b
    java.lang.String c(byte[]) -> c
    java.lang.String d(byte[]) -> d
    java.lang.String e(byte[]) -> e
    java.lang.String f(byte[]) -> f
com.umeng.socom.b.b -> com.umeng.socom.b.b:
    byte[] a -> a
    byte[] b -> b
    java.lang.String c -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.lang.String d(java.lang.String,java.lang.String) -> d
    void a(java.lang.String) -> a
com.umeng.socom.b.c -> com.umeng.socom.b.c:
    int m -> m
    int n -> n
    int o -> o
    byte[] a -> a
    byte[] p -> p
    byte[] q -> q
    byte[] r -> r
    int s -> s
    byte[] t -> t
    byte[] u -> u
    byte[] v -> v
    int w -> w
    int x -> x
    int y -> y
    boolean a() -> a
    void a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean a(byte) -> a
    boolean a(java.lang.String) -> a
    boolean a(byte[]) -> a
    boolean b(byte[]) -> b
    byte[] c(byte[]) -> c
    java.lang.String d(byte[]) -> d
    byte[] e(byte[]) -> e
    java.lang.String f(byte[]) -> f
    byte[] g(byte[]) -> g
    byte[] a(byte[],boolean) -> a
    byte[] a(byte[],boolean,boolean) -> a
    byte[] a(byte[],boolean,boolean,int) -> a
    byte[] b(java.lang.String) -> b
    byte[] h(byte[]) -> h
    java.math.BigInteger i(byte[]) -> i
    byte[] a(java.math.BigInteger) -> a
    byte[] b(java.math.BigInteger) -> b
    boolean b(byte) -> b
com.umeng.socom.b.d -> com.umeng.socom.b.d:
    int b -> b
    int c -> c
    int a -> a
    int m -> m
    int d -> d
    byte e -> e
    byte f -> f
    int n -> n
    int o -> o
    int g -> g
    int p -> p
    byte[] h -> h
    int i -> i
    int q -> q
    boolean j -> j
    int k -> k
    int l -> l
    boolean b() -> b
    int c() -> c
    int d() -> d
    void a() -> a
    void a(int) -> a
    int c(byte[],int,int) -> c
    boolean c(byte) -> c
    void e() -> e
    java.lang.Object a(java.lang.Object) -> a
    java.lang.String j(byte[]) -> j
    java.lang.Object b(java.lang.Object) -> b
    byte[] c(java.lang.String) -> c
    byte[] k(byte[]) -> k
    byte[] l(byte[]) -> l
    java.lang.String m(byte[]) -> m
    void a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean b(byte) -> b
    boolean b(byte[],boolean) -> b
    boolean d(java.lang.String) -> d
    boolean n(byte[]) -> n
    long o(byte[]) -> o
com.umeng.socom.b.e -> com.umeng.socom.b.e:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    android.graphics.BitmapFactory$Options c(java.lang.String,int,int) -> c
    java.io.InputStream c(java.lang.String) -> c
    android.graphics.Bitmap a(java.lang.String,int,int) -> a
    boolean a(java.lang.String,int) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.Bitmap b(java.lang.String,int,int) -> b
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a(java.io.InputStream) -> a
    java.lang.String b(java.lang.String) -> b
    byte[] a(android.graphics.Bitmap) -> a
    int a() -> a
    void d(java.lang.String) -> d
com.umeng.socom.b.e$a -> com.umeng.socom.b.e$a:
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.socom.b.f -> com.umeng.socom.b.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
com.umeng.socom.b.g -> com.umeng.socom.b.g:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
